Prospect_ID,Industry,Location,Organization,Notes ,Owner ,Source_of_Lead,Contacted,Prospect_Name,Prospect_Title,Prospect_Phone,Prospect_Email,Decision_Rights,Responded,Interest_Level,Status,Follow_Up,Follow_Up_Date,Pain_Points,Comments
1000,Banking," London, England",Standard Chartered Bank,2M followers - LinkedIn,Gino,Self,No,,,,,,,,,,,,
1001,Banking," Charlotte, NC",Bank of America,2M followers,Gino,Self,No,,,,,,,,,,,,
1002,Banking," Dubai, United Arab Emirates",Emirates NBD,917K followers,Gino,Self,No,,,,,,,,,,,,
1003,Banking, Singapore,DBS Bank,871K followers,Gino,Self,No,,,,,,,,,,,,
1004,Banking," Abu Dhabi, Abu Dhabi",First Abu Dhabi Bank (FAB),869K followers,Gino,Self,No,,,,,,,,,,,,
1005,Retail," Mooresville, NC","Lowe's Companies, Inc.",680K followers,Gino,Self,No,,,,,,,,,,,,
1006,Banking, Paris,BNP Paribas,1M followers,Gino,Self,No,,,,,,,,,,,,
1007,Banking, Bangkok,SCB – Siam Commercial Bank,115K followers,Gino,Self,No,,,,,,,,,,,,
1008,Airlines and Aviation, Dubai,Emirates,3M followers,Gino,Self,No,,,,,,,,,,,,
1009,Banking," Mumbai, Maharashtra",Axis Bank,2M followers,Gino,Self,No,,,,,,,,,,,,
1010,Insurance," Woodland Hills, CA",Farmers Insurance,206K followers,Gino,Self,No,,,,,,,,,,,,
1011,Retail," Plantation, Florida",Chewy,244K followers,Gino,Self,No,,,,,,,,,,,,
1012,Banking," Melbourne, Victoria",ANZ,611K followers,Gino,Self,No,,,,,,,,,,,,
1013,Oil and Gas, Abu Dhabi,ADNOC Group,2M followers,Gino,Self,No,,,,,,,,,,,,
1014,Banking, Zurich,Credit Suisse,1M followers,Gino,Self,No,,,,,,,,,,,,
1015,Banking," Mumbai, Maharashtra",IDFC FIRST Bank,1M followers,Gino,Self,No,,,,,,,,,,,,
1016,Banking," Toronto, Ontario",Scotiabank,1M followers,Gino,Self,No,,,,,,,,,,,,
1017,Banking," Dubai, UAE",Mashreq,1M followers,Gino,Self,No,,,,,,,,,,,,
1018,Banking," Toronto, Ontario",TD,775K followers,Gino,Self,No,,,,,,,,,,,,
1019,Retail, Dubai,Majid Al Futtaim,2M followers,Gino,Self,No,,,,,,,,,,,,
1020,Banking, Dubai,Dubai Islamic Bank,673K followers,Gino,Self,No,,,,,,,,,,,,
1021,Retail, Dubai,Al-Futtaim,2M followers,Gino,Self,No,,,,,,,,,,,,
1022,Retail," San Francisco, CA",Old Navy,201K followers,Gino,Self,No,,,,,,,,,,,,
1023,Retail," Katy, Texas",Academy Sports + Outdoors,68K followers,Gino,Self,No,,,,,,,,,,,,
1024,Banking, Singapore,UOB,527K followers,Gino,Self,No,,,,,,,,,,,,
1025,Retail, Dubai,Landmark Group,1M followers,Gino,Self,No,,,,,,,,,,,,
1026,Banking," Washington, DC",Federal Reserve Board,144K followers,Gino,Self,No,,,,,,,,,,,,
1027,Retail Apparel and Fashion," Redwood City, California",Poshmark,114K followers,Gino,Self,No,,,,,,,,,,,,
1028,Retail," Melbourne, VIC",Coles Group,231K followers,Gino,Self,No,,,,,,,,,,,,
1029,Banking," JAKARTA, DKI Jakarta","PT Bank Danamon Indonesia, Tbk.",217K followers,Gino,Self,No,,,,,,,,,,,,
1030,Insurance," Riyadh, Riyadh",Tawuniya,201K followers,Gino,Self,No,,,,,,,,,,,,
1031,Banking," Abu Dhabi, Abu Dhabi",Abu Dhabi Commercial Bank,415K followers,Gino,Self,No,,,,,,,,,,,,
1032,Retail," Berlin, Berlin",Zalando,298K followers,Gino,Self,No,,,,,,,,,,,,
1033,Banking," Safat, KW",National Bank of Kuwait,332K followers,Gino,Self,No,,,,,,,,,,,,
1034,Retail," Bengaluru, Karnataka",Lowe's India,313K followers,Gino,Self,No,,,,,,,,,,,,
1035,Banking," Dubai, Dubai",Commercial Bank of Dubai,235K followers,Gino,Self,No,,,,,,,,,,,,
1036,Banking, Casablanca,Attijariwafa bank,254K followers,Gino,Self,No,,,,,,,,,,,,
1037,Banking, Athens,Piraeus Bank,89K followers,Gino,Self,No,,,,,,,,,,,,
1038,Banking," Ras Al Khaimah, Ras Al Khaimah",RAKBANK,222K followers,Gino,Self,No,,,,,,,,,,,,
1039,Insurance, Nanterre,BNP Paribas Cardif,207K followers,Gino,Self,No,,,,,,,,,,,,
1040,Oil and Gas, Ahmadi,Kuwait Oil Company,186K followers,Gino,Self,No,,,,,,,,,,,,
1041,Banking," Dubai, Dubai",Commercial Bank International,204K followers,Gino,Self,No,,,,,,,,,,,,
1042,Insurance," Sydney, New South Wales",QBE Insurance,161K followers,Gino,Self,No,,,,,,,,,,,,
1043,Banking, Singapore,Monetary Authority of Singapore (MAS),139K followers,Gino,Self,No,,,,,,,,,,,,
1044,Banking, UAE,United Arab Bank,128K followers,Gino,Self,No,,,,,,,,,,,,
1045,Banking," Manama, Kingdom of Bahrain, Manama, Kingdom of Bahrain",Ahli United Bank,101K followers,Gino,Self,No,,,,,,,,,,,,
1046,Banking," Luanda, Luanda",Banco Millennium Atlântico,97K followers,Gino,Self,No,,,,,,,,,,,,
1047,Banking, Abu Dhabi,FGB,63K followers,Gino,Self,No,,,,,,,,,,,,
1048,Banking, Baku,Kapital Bank,57K followers,Gino,Self,No,,,,,,,,,,,,
1049,Banking," Paris, Île-de-France",BNP Paribas Wealth Management,58K followers,Gino,Self,No,,,,,,,,,,,,
1050,Banking, Vienna,Erste Group,50K followers,Gino,Self,No,,,,,,,,,,,,
1051,Banking," Kuwait, Kuwait",Burgan Bank,47K followers,Gino,Self,No,,,,,,,,,,,,
